20190814 09:34:43 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:User_DB_DAL][Function:		public Common.Model.User_DB_Model GetModel()TableName:User_DB][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:38:08 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViDefectTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber, string machineID))TableName:MouldingViTracking][]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3319;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:09;trackingID = 5bb95e85-b22e-442e-9c88-08aed4d18091;remarks = 0]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3320;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106298 L3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:09;trackingID = 835598e3-3f91-4b3c-9eb6-01c96d9474c6;remarks = 0]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3321;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106300 L4;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:09;trackingID = 43de9dc5-db06-481e-8edc-0b7a0a1e544b;remarks = 0]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3322;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:09;trackingID = 1ff7155a-7248-40e6-a829-80871caf4fc5;remarks = 0]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3323;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:09;trackingID = df57147f-8c3a-4997-bdca-7a7c78dd8be4;remarks = 0]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3319;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:10;trackingID = 5bb95e85-b22e-442e-9c88-08aed4d18091;remarks = 0]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3320;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106298 L3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:10;trackingID = 835598e3-3f91-4b3c-9eb6-01c96d9474c6;remarks = 0]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3321;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106300 L4;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:10;trackingID = 43de9dc5-db06-481e-8edc-0b7a0a1e544b;remarks = 0]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3322;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:10;trackingID = 1ff7155a-7248-40e6-a829-80871caf4fc5;remarks = 0]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:10 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3323;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:10;trackingID = df57147f-8c3a-4997-bdca-7a7c78dd8be4;remarks = 0]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3319;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:11;trackingID = 5bb95e85-b22e-442e-9c88-08aed4d18091;remarks = 0]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3320;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106298 L3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:11;trackingID = 835598e3-3f91-4b3c-9eb6-01c96d9474c6;remarks = 0]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3321;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106300 L4;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:11;trackingID = 43de9dc5-db06-481e-8edc-0b7a0a1e544b;remarks = 0]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3322;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:11;trackingID = 1ff7155a-7248-40e6-a829-80871caf4fc5;remarks = 0]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:39:11 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3323;machineID = 1;dateTime = 2019/8/14 9:37:22;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:37:22;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:39:11;trackingID = df57147f-8c3a-4997-bdca-7a7c78dd8be4;remarks = 0]
20190814 09:40:26 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190814 09:40:26 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3319;machineID = 1;dateTime = 2019/8/14 9:35:39;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = d6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/14 9:35:39;stopTime = ;day = 2019/8/14 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/14 9:40:26;trackingID = 5bb95e85-b22e-442e-9c88-08aed4d18091;remarks = 0]
20190814 09:40:26 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
