20190828 09:25:36 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:User_DB_DAL][Function:		public Common.Model.User_DB_Model GetModel()TableName:User_DB][]
20190828 09:43:54 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3342;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:54;trackingID = f3dec5bf-4258-4be4-9882-3dd277fcaedf;remarks = 0]
20190828 09:43:54 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:43:54 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3343;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:54;trackingID = 0f671a62-8ab5-4231-9365-b9ac3ddab0cd;remarks = 0]
20190828 09:43:55 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3339;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:56;trackingID = ad33da0e-e18a-459f-a004-0de3ddf49907;remarks = 0]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3340;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106298 L3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:56;trackingID = f4c325c6-6670-4358-834e-87bf163611a7;remarks = 0]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3341;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106300 L4;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:56;trackingID = fe2c108c-bf5a-4cfd-a747-a79c567457f9;remarks = 0]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3342;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:56;trackingID = f3dec5bf-4258-4be4-9882-3dd277fcaedf;remarks = 0]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:43:56 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3343;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:43:56;trackingID = 0f671a62-8ab5-4231-9365-b9ac3ddab0cd;remarks = 0]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3339;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:57;trackingID = ad33da0e-e18a-459f-a004-0de3ddf49907;remarks = 0]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3340;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106298 L3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:57;trackingID = f4c325c6-6670-4358-834e-87bf163611a7;remarks = 0]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3341;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106300 L4;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:57;trackingID = fe2c108c-bf5a-4cfd-a747-a79c567457f9;remarks = 0]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3342;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:57;trackingID = f3dec5bf-4258-4be4-9882-3dd277fcaedf;remarks = 0]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:57 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3343;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:57;trackingID = 0f671a62-8ab5-4231-9365-b9ac3ddab0cd;remarks = 0]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3339;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:58;trackingID = ad33da0e-e18a-459f-a004-0de3ddf49907;remarks = 0]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3340;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106298 L3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:58;trackingID = f4c325c6-6670-4358-834e-87bf163611a7;remarks = 0]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3341;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106300 L4;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:58;trackingID = fe2c108c-bf5a-4cfd-a747-a79c567457f9;remarks = 0]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3342;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106304 R2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:58;trackingID = f3dec5bf-4258-4be4-9882-3dd277fcaedf;remarks = 0]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:58 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3343;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106305 R3;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:58;trackingID = 0f671a62-8ab5-4231-9365-b9ac3ddab0cd;remarks = 0]
20190828 09:44:59 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20190828 09:44:59 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public SqlCommand UpdateCommand(Common.Model.MouldingViTracking_Model model)TableName:MouldingViTracking][;id = 3339;machineID = 1;dateTime = 2019/8/28 9:25:56;partNumber = M2E4106296 L2;jigNo = TCS 022;model = PASA 480A;cavityCount = 1;partsWeight = 0.00;cycleTime = 41;targetQty = 1234;userName = Wong Kee Chin;userID = D6;acountReading = 0;rejectQty = 0;acceptQty = 0;startTime = 2019/8/28 9:25:55;stopTime = ;day = 2019/8/28 0:00:00;shift = Day;status = Running;matPart01 = 2405-901510;matPart02 = DS3002R-7011A;matLot01 = E9126F;matLot02 = 18RA0303;opSign01 = ;opSign02 = ;opSign03 = ;opSign04 = ;opSign05 = ;opSign06 = ;opSign07 = ;opSign08 = ;opSign09 = ;opSign10 = ;opSign11 = ;opSign12 = ;qaSign01 = ;qaSign02 = ;qaSign03 = ;qaSign04 = ;qaSign05 = ;qaSign06 = ;qaSign07 = ;qaSign08 = ;qaSign09 = ;qaSign10 = ;qaSign11 = ;qaSign12 = ;customer = Panasonic;lastUpdatedTime = 2019/8/28 9:44:59;trackingID = ad33da0e-e18a-459f-a004-0de3ddf49907;remarks = 0]
20190828 09:44:59 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
